START TIME: Sat May 23 03:41:20 AM CEST 2026
CMD:  torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007551:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 64 --hidden-size 6144 --ffn-hidden-size 16384 --num-attention-heads 48 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 20 --log-interval 1 --eval-interval 20 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --sequence-parallel --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00277/gipfelsturm/cache --split 99,1,0 --num-workers 1
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.49.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.49.self_attention.linear_proj.weight
0: [default0]:Params for bucket 32 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.48.mlp.linear_fc1.weight
0: [default0]:Params for bucket 33 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.48.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.48.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.48.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.48.self_attention.linear_proj.weight
0: [default0]:Params for bucket 34 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.47.mlp.linear_fc1.weight
0: [default0]:Params for bucket 35 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.47.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.46.mlp.lin
0: ear_fc2.weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_proj.weight
0: [default0]:Params for bucket 36 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.46.mlp.linear_fc1.weight
0: [default0]:Params for bucket 37 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.46.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.46.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_proj.weight
0: [default0]:Params for bucket 38 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.45.mlp.linear_fc1.weight
0: [default0]:Params for bucket 39 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.45.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.44.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_proj.weight
0: [default0]:Params for bucket 40 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.44.mlp.linear_fc1.weight
0: [default0]:Params for bucket 41 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.43.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.44.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_proj.weight
0: [default0]:Params for bucket 42 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.43.mlp.linear_fc1.weight
0: [default0]:Params for bucket 43 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.42.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.43.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_proj.weight
0: [default0]:Params for bucket 44 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.42.mlp.linear_fc1.weight
0: [default0]:Params for bucket 45 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.42.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.42.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_proj.weight
0: [default0]:Params for bucket 46 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.41.mlp.linear_fc1.weight
0: [default0]:Params for bucket 47 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.41.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_proj.weight
0: [default0]:Params for bucket 48 (50331
0: 648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.40.mlp.linear_fc1.weight
0: [default0]:Params for bucket 49 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.40.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_proj.weight
0: [default0]:Params for bucket 50 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.39.mlp.linear_fc1.weight
0: [default0]:Params for bucket 51 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.39.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_proj.weight
0: [default0]:Params for bucket 52 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.38.mlp.linear_fc1.weight
0: [default0]:Params for bucket 53 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.37.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 54 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.37.m
0: lp.linear_fc1.weight
0: [default0]:Params for bucket 55 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.37.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_proj.weight
0: [default0]:Params for bucket 56 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.36.mlp.linear_fc1.weight
0: [default0]:Params for bucket 57 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.35.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_proj.weight
0: [default0]:Params for bucket 58 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.35.m
0: lp.linear_fc1.weight
0: [default0]:Params for bucket 59 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc2.weight
0: [default0]:Params for bucket 60 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.weight
0: [default0]:Params for bucket 61 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 62 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.weight
0: [default0]:Params for bucket 63 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 64 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.weight
0: [default0]:Params for bucket 65 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.32.self_attention.lin
0: ear_qkv.weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 66 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.weight
0: [default0]:Params for bucket 67 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 68 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.weight
0: [default0]:Params for bucket 69 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 70 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.weight
0: [default0]:Params for bucket 71 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 72 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.weight
0: [default0]:Params for bucket 73 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers
0: .28.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc2.weight
0: [default0]:Params for bucket 74 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.weight
0: [default0]:Params for bucket 75 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 76 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.weight
0: [default0]:Params for bucket 77 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 78 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.weight
0: [default0]:Params for bucket 79 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.25.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.24.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 80 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.weight
0: [default0]:Params for bucket 81 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 82 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight
0: [default0]:Params for bucket 83 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 84 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight
0: [default0]:Params for bucket 85 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight
0: [default0]:Params for bucket 86 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight
0: [default0]:Params for bucket 87 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.weight
0: [default0]:Params for bucket 88 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight
0: [default0]:Params for bucket 89 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 90 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight
0: [default0]:Params for bucket 91 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_q
0: kv.layer_norm_weight
0: [default0]:Params for bucket 92 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight
0: [default0]:Params for bucket 93 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 94 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight
0: [default0]:Params for bucket 95 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 96 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight
0: [default0]:Params for bucket 97 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight
0: [default0]:Params for bucket 98 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight
0: [default0]:Params for bucket 99 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 100 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
0: [default0]:Params for bucket 101 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 102 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
0: [default0]:Params for bucket 103 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
0: [default0]:Params for bucket 104 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
0: [default0]:Params for bucket 105 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:Params for bucket 106 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:Params for bucket 107 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:Params for bucket 108 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.1
0: 0.mlp.linear_fc1.weight
0: [default0]:Params for bucket 109 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 110 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:Params for bucket 111 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:Params for bucket 112 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 113 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 114 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:Params for bucket 115 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1
0: .layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:Params for bucket 116 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:Params for bucket 117 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:Params for bucket 118 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:Params for bucket 119 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:Params for bucket 120 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 121 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 122 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:Params for bucket 123 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
